"","state","age_youngest","Wage","ChCare","Work","Pay"
"1157",22,5,219.399538106236,70,TRUE,TRUE
"1158",22,0,18.4757505773672,0,TRUE,FALSE
"1159",22,1,0,0,FALSE,FALSE
"1160",22,8,517.321016166282,0,TRUE,FALSE
"1161",22,11,184.757505773672,0,TRUE,FALSE
"1162",22,4,685.450346420323,100,TRUE,TRUE
"1163",22,2,554.272517321016,60,TRUE,TRUE
"1164",22,12,147.806004618938,0,TRUE,FALSE
"1165",22,6,0,0,FALSE,FALSE
"1166",22,6,669.745958429561,0,TRUE,FALSE
"1167",22,1,0,0,FALSE,FALSE
"1168",22,13,0,0,FALSE,FALSE
"1169",22,4,0,70,FALSE,TRUE
"1170",22,2,184.757505773672,0,TRUE,FALSE
"1171",22,8,230.94688221709,22,TRUE,TRUE
"1172",22,4,0,0,FALSE,FALSE
"1173",22,13,103.926096997691,0,TRUE,FALSE
"1174",22,3,0,0,FALSE,FALSE
"1175",22,4,23.094688221709,150,TRUE,TRUE
"1176",22,10,0,0,FALSE,FALSE
"1177",22,4,0,0,FALSE,FALSE
"1178",22,2,230.94688221709,50,TRUE,TRUE
"1179",22,0,0,0,FALSE,FALSE
"1180",22,4,442.494226327945,0,TRUE,FALSE
"1181",22,10,0,0,FALSE,FALSE
"1182",9,8,721.939953810624,25,TRUE,TRUE
"1183",9,7,156.120092378753,0,TRUE,FALSE
"1184",9,10,0,0,FALSE,FALSE
"1185",9,2,0,0,FALSE,FALSE
"1186",9,14,159.815242494226,0,TRUE,FALSE
"1187",9,2,0,0,FALSE,FALSE
"1188",9,4,1709.00692840647,0,TRUE,FALSE
"1189",9,4,0,0,FALSE,FALSE
"1190",9,12,0,0,FALSE,FALSE
"1191",9,1,0,0,FALSE,FALSE
"1192",9,4,321.939953810624,9,TRUE,TRUE
"1193",9,4,293.302540415704,9,TRUE,TRUE
"1194",9,9,242.494226327945,0,FALSE,FALSE
"1195",9,5,0,0,FALSE,FALSE
"1196",9,10,0,0,FALSE,FALSE
"1197",9,1,0,0,FALSE,FALSE
"1198",9,4,0,0,FALSE,FALSE
"1199",9,4,0,20,FALSE,TRUE
"1200",9,5,295.612009237875,0,TRUE,FALSE
"1201",9,1,0,0,FALSE,FALSE
"1202",9,2,23.094688221709,150,TRUE,TRUE
"1203",9,9,155.196304849885,0,TRUE,FALSE
"1204",9,2,164.896073903002,0,TRUE,FALSE
"1205",9,5,0,18,FALSE,TRUE
"1206",9,12,0,0,FALSE,FALSE
"1207",9,8,244.803695150115,0,TRUE,FALSE
"1208",9,5,489.607390300231,186,TRUE,TRUE
"1209",9,5,46.189376443418,0,TRUE,FALSE
"1210",9,13,0,0,FALSE,FALSE
"1211",9,0,0,0,FALSE,FALSE
"1212",9,5,258.660508083141,50,TRUE,TRUE
"1213",9,3,64.6651270207852,0,TRUE,FALSE
"1214",9,7,0,0,FALSE,FALSE
"1215",9,11,0,0,FALSE,FALSE
"1216",31,3,184.757505773672,0,TRUE,FALSE
"1217",31,7,0,0,FALSE,FALSE
"1218",31,5,0,0,FALSE,FALSE
"1219",31,1,0,0,FALSE,FALSE
"1220",31,5,161.662817551963,75,TRUE,TRUE
"1221",31,5,203.233256351039,0,TRUE,FALSE
"1222",31,7,0,0,FALSE,FALSE
"1223",31,2,0,0,FALSE,FALSE
"1224",31,1,193.995381062356,0,TRUE,FALSE
"1225",31,13,22.1709006928406,0,TRUE,FALSE
"1226",31,0,0,0,FALSE,FALSE
"1227",31,0,0,0,FALSE,FALSE
"1228",31,0,0,0,FALSE,FALSE
"1229",31,13,0,0,FALSE,FALSE
"1230",31,2,0,0,FALSE,FALSE
"1231",31,5,277.136258660508,0,TRUE,FALSE
"1232",31,12,0,0,FALSE,FALSE
"1233",31,5,337.182448036951,0,TRUE,FALSE
"1234",31,9,0,0,FALSE,FALSE
"1235",31,5,46.189376443418,0,TRUE,FALSE
"1236",31,14,1279.6766743649,0,TRUE,FALSE
"1237",31,0,0,0,FALSE,FALSE
"1238",31,6,266.974595842956,17,TRUE,TRUE
"1239",31,1,138.568129330254,0,TRUE,FALSE
"1240",31,4,0,0,FALSE,FALSE
"1241",31,1,0,0,FALSE,FALSE
"1242",31,14,230.94688221709,0,TRUE,FALSE
"1243",31,3,155.196304849885,0,FALSE,FALSE
"1244",31,9,97.459584295612,0,TRUE,FALSE
"1245",31,7,152.424942263279,0,TRUE,FALSE
"1246",31,13,240.184757505774,0,TRUE,FALSE
"1247",31,13,0,13,FALSE,TRUE
"1248",31,3,287.29792147806,60,TRUE,TRUE
"1249",31,14,207.852193995381,0,TRUE,FALSE
"1250",31,13,128.406466512702,0,TRUE,FALSE
"1251",31,2,554.272517321016,126,TRUE,TRUE
"1252",31,10,87.7598152424942,0,TRUE,FALSE
"1253",31,6,111.316397228637,0,TRUE,FALSE
"1254",31,9,0,0,FALSE,FALSE
"1255",31,0,0,0,FALSE,FALSE
"1256",31,9,869.745958429561,50,TRUE,TRUE
"1257",31,5,138.568129330254,0,TRUE,FALSE
"1258",31,11,364.434180138568,0,TRUE,FALSE
"1259",31,11,846.651270207852,0,TRUE,FALSE
"1260",31,5,0,0,FALSE,FALSE
"1261",31,7,0,0,FALSE,FALSE
"1262",31,14,632.332563510393,0,TRUE,FALSE
"1263",31,13,221.709006928406,0,TRUE,FALSE
"1264",31,6,277.136258660508,10,TRUE,TRUE
"1265",31,6,0,0,FALSE,FALSE
"1266",31,3,173.210161662818,14,TRUE,TRUE
"1267",31,9,0,0,FALSE,FALSE
"1268",31,8,0,0,FALSE,FALSE
"1269",31,3,92.378752886836,0,TRUE,FALSE
"1270",31,9,230.94688221709,0,TRUE,FALSE
"1271",31,8,599.307159353349,20,TRUE,TRUE
"1272",31,0,0,0,FALSE,FALSE
"1273",31,3,504.387990762125,0,TRUE,FALSE
"1274",31,5,230.94688221709,0,TRUE,FALSE
"1275",31,0,27.7136258660508,0,TRUE,FALSE
"1276",31,1,415.704387990762,0,FALSE,FALSE
"1277",31,3,485.912240184757,0,TRUE,FALSE
"1278",31,8,392.609699769053,0,TRUE,FALSE
"1279",31,5,263.279445727483,0,TRUE,FALSE
"1280",31,7,259.122401847575,0,TRUE,FALSE
"1281",31,11,143.187066974596,0,TRUE,FALSE
"1282",31,4,176.443418013857,0,TRUE,FALSE
"1283",31,1,199.538106235566,0,TRUE,FALSE
"1284",31,1,0,0,FALSE,FALSE
"1285",31,3,258.660508083141,0,TRUE,FALSE
"1286",31,3,0,0,FALSE,FALSE
"1287",31,10,0,0,FALSE,FALSE
"1288",31,11,350.577367205543,0,TRUE,FALSE
"1289",31,2,0,0,FALSE,FALSE
"1290",31,12,0,0,FALSE,FALSE
"1291",31,0,0,0,FALSE,FALSE
"1292",31,12,0,0,FALSE,FALSE
"1293",31,11,461.89376443418,50,TRUE,TRUE
"1294",31,11,854.503464203233,0,TRUE,FALSE
"1295",31,1,115.473441108545,0,TRUE,FALSE
"1296",31,7,391.685912240185,50,TRUE,TRUE
"1297",31,8,76.905311778291,0,TRUE,FALSE
"1298",31,1,0,0,FALSE,FALSE
"1299",31,4,184.757505773672,0,TRUE,FALSE
"1300",31,0,0,2,FALSE,TRUE
"1301",31,7,0,0,FALSE,FALSE
"1302",31,0,0,0,FALSE,FALSE
"1303",31,7,600.461893764434,0,TRUE,FALSE
"1304",31,3,295.612009237875,0,TRUE,FALSE
"1305",31,5,0,0,FALSE,FALSE
"1306",31,3,0,0,FALSE,FALSE
"1307",31,1,10.161662817552,0,TRUE,FALSE
"1308",31,6,98.1524249422633,0,TRUE,FALSE
"1309",31,3,341.801385681293,0,TRUE,FALSE
"1310",31,10,45.7274826789838,55,TRUE,TRUE
"1311",31,0,0,0,FALSE,FALSE
"1312",31,6,0,0,FALSE,FALSE
"1313",31,9,0,0,FALSE,FALSE
"1314",31,1,387.990762124711,0,TRUE,FALSE
"1315",31,2,258.660508083141,0,TRUE,FALSE
"1316",31,3,114.087759815242,30,TRUE,TRUE
"1317",31,12,612.933025404157,18,TRUE,TRUE
"1318",31,1,0,0,FALSE,FALSE
"1319",31,14,307.15935334873,0,TRUE,FALSE
"1320",31,13,77.5981524249423,0,TRUE,FALSE
"1321",31,2,1217.09006928406,0,TRUE,FALSE
"1322",31,3,295.612009237875,0,TRUE,FALSE
"1323",31,3,0,0,FALSE,FALSE
"1324",31,0,0,0,FALSE,FALSE
"1325",31,13,435.565819861432,0,TRUE,FALSE
"1326",31,7,452.886836027714,3,TRUE,TRUE
"1327",31,1,348.267898383372,60,TRUE,TRUE
"1328",31,11,0,0,FALSE,FALSE
"1329",31,14,184.757505773672,0,TRUE,FALSE
"1330",31,4,0,0,FALSE,FALSE
"1331",31,0,9.2378752886836,0,FALSE,FALSE
"1332",31,3,92.378752886836,0,TRUE,FALSE
"1333",31,0,0,0,FALSE,FALSE
"1334",31,13,0,0,FALSE,FALSE
"1335",31,0,0,0,FALSE,FALSE
"1336",20,11,572.748267898383,0,TRUE,FALSE
"1337",20,2,0,0,FALSE,FALSE
"1338",20,14,0,7,FALSE,TRUE
"1339",20,0,0,0,FALSE,FALSE
"1340",20,9,533.025404157044,0,TRUE,FALSE
"1341",20,5,277.136258660508,0,TRUE,FALSE
"1342",20,12,0,0,FALSE,FALSE
"1343",20,14,155.889145496536,0,TRUE,FALSE
"1344",20,3,269.284064665127,120,TRUE,TRUE
"1345",20,12,400.923787528868,0,TRUE,FALSE
"1346",20,3,369.515011547344,80,TRUE,TRUE
"1347",20,1,0,0,FALSE,FALSE
"1348",20,3,0,0,FALSE,FALSE
"1349",20,7,508.083140877598,50,TRUE,TRUE
"1350",20,1,0,0,FALSE,FALSE
"1351",20,0,158.891454965358,0,TRUE,FALSE
"1352",20,8,230.94688221709,0,TRUE,FALSE
"1353",20,8,285.450346420323,0,TRUE,FALSE
"1354",20,6,0,8,FALSE,TRUE
"1355",20,3,387.990762124711,18,TRUE,TRUE
"1356",20,8,461.89376443418,66,TRUE,TRUE
"1357",20,0,0,0,FALSE,FALSE
"1358",20,1,0,0,FALSE,FALSE
"1359",20,4,0,60,FALSE,TRUE
"1360",20,1,0,0,FALSE,FALSE
"1361",20,9,0,4,FALSE,TRUE
"1362",20,2,0,0,FALSE,FALSE
"1363",46,0,157.043879907621,30,TRUE,TRUE
"1364",46,13,484.064665127021,0,TRUE,FALSE
"1365",46,7,208.775981524249,0,TRUE,FALSE
"1366",46,2,0,0,FALSE,FALSE
"1367",46,12,193.995381062356,0,TRUE,FALSE
"1368",46,7,0,0,FALSE,FALSE
"1369",46,8,790.762124711316,0,TRUE,FALSE
"1370",46,2,0,0,FALSE,FALSE
"1371",46,0,191.224018475751,50,TRUE,TRUE
"1372",46,11,240.184757505774,0,TRUE,FALSE
"1373",46,4,0,0,FALSE,FALSE
"1374",46,10,184.757505773672,0,TRUE,FALSE
"1375",46,6,293.302540415704,0,TRUE,FALSE
"1376",46,13,166.743648960739,2,TRUE,TRUE
"1377",46,0,72.0554272517321,33,TRUE,TRUE
"1378",46,5,0,0,FALSE,FALSE
"1379",46,2,0,0,FALSE,FALSE
"1380",46,3,254.041570438799,40,TRUE,TRUE
"1381",46,8,346.420323325635,25,TRUE,TRUE
"1382",46,3,0,0,FALSE,FALSE
"1383",46,4,193.995381062356,0,TRUE,FALSE
"1384",46,9,109.699769053118,0,TRUE,FALSE
"1385",46,4,0,0,FALSE,FALSE
"1386",46,8,0,0,FALSE,FALSE
"1387",46,0,0,0,FALSE,FALSE
"1388",46,5,186.143187066975,87,TRUE,TRUE
"1389",46,4,221.709006928406,25,TRUE,TRUE
"1390",46,6,0,0,FALSE,FALSE
"1391",46,1,0,0,TRUE,FALSE
"1392",46,3,0,0,TRUE,FALSE
"1393",46,1,0,0,FALSE,FALSE
"1394",46,9,0,0,FALSE,FALSE
"1395",46,12,254.041570438799,0,TRUE,FALSE
"1396",46,4,0,0,FALSE,FALSE
"1397",46,2,173.672055427252,30,TRUE,TRUE
"1398",46,1,277.136258660508,0,TRUE,FALSE
"1399",46,1,92.378752886836,52,TRUE,TRUE
"1400",46,5,0,0,FALSE,FALSE
"1401",46,13,360.969976905312,0,TRUE,FALSE
"1402",46,1,0,0,FALSE,FALSE
"1403",46,14,0,0,FALSE,FALSE
"1404",46,1,0,0,FALSE,FALSE
"1405",46,2,138.568129330254,0,TRUE,FALSE
"1406",46,0,0,0,FALSE,FALSE
"1407",46,2,377.829099307159,50,TRUE,TRUE
"1408",46,3,201.385681293303,101,TRUE,TRUE
"1409",46,1,230.94688221709,50,TRUE,TRUE
"1410",46,0,0,0,FALSE,FALSE
"1411",1,2,409.468822170901,0,TRUE,FALSE
"1412",1,7,142.725173210162,60,TRUE,TRUE
"1413",1,2,0,0,FALSE,FALSE
"1414",1,1,175.519630484988,0,TRUE,FALSE
"1415",1,3,230.94688221709,30,TRUE,TRUE
"1416",1,14,236.027713625866,0,TRUE,FALSE
"1417",1,9,146.651270207852,0,TRUE,FALSE
"1418",1,2,277.136258660508,40,TRUE,TRUE
"1419",1,11,346.420323325635,1,TRUE,TRUE
"1420",1,0,0,0,FALSE,FALSE
"1421",1,0,0,0,FALSE,FALSE
"1422",1,10,0,0,FALSE,FALSE
"1423",1,7,110.854503464203,0,TRUE,FALSE
"1424",1,13,484.988452655889,0,TRUE,FALSE
"1425",1,11,533.025404157044,118,TRUE,TRUE
"1426",1,7,165.819861431871,45,TRUE,TRUE
"1427",1,2,0,0,FALSE,FALSE
"1428",1,9,554.272517321016,0,TRUE,FALSE
"1429",1,2,184.757505773672,4,TRUE,TRUE
"1430",1,8,442.263279445727,55,TRUE,TRUE
"1431",1,10,0,0,FALSE,FALSE
"1432",1,3,326.789838337182,0,TRUE,FALSE
"1433",1,1,46.189376443418,50,TRUE,TRUE
"1434",1,6,295.381062355658,15,TRUE,TRUE
"1435",1,7,221.709006928406,0,TRUE,FALSE
"1436",1,9,0,0,FALSE,FALSE
"1437",1,4,0,0,FALSE,FALSE
"1438",1,4,184.757505773672,0,TRUE,FALSE
"1439",1,0,0,0,FALSE,FALSE
"1440",1,1,106.235565819861,55,TRUE,TRUE
"1441",1,0,0,0,FALSE,FALSE
"1442",1,12,346.420323325635,0,TRUE,FALSE
"1443",1,2,207.852193995381,65,TRUE,TRUE
"1444",1,7,350.346420323326,50,TRUE,TRUE
"1445",1,0,149.422632794457,0,TRUE,FALSE
"1446",1,4,0,0,FALSE,FALSE
"1447",1,9,247.113163972286,25,TRUE,TRUE
"1448",1,7,227.944572748268,0,TRUE,FALSE
"1449",1,11,392.609699769053,0,TRUE,FALSE
"1450",1,5,0,25,FALSE,TRUE
"1451",1,8,0,0,FALSE,FALSE
"1452",1,9,115.473441108545,8,TRUE,TRUE
"1453",1,11,385.219399538106,0,TRUE,FALSE
"1454",1,3,458.198614318707,0,TRUE,FALSE
"1455",1,4,0,0,TRUE,FALSE
"1456",1,6,158.429561200924,75,TRUE,TRUE
"1457",1,5,0,18,FALSE,TRUE
"1458",1,4,355.196304849885,30,TRUE,TRUE
"1459",1,0,171.362586605081,13,TRUE,TRUE
"1460",1,14,480.369515011547,0,TRUE,FALSE
"1461",1,5,146.651270207852,14,TRUE,TRUE
"1462",1,4,139.491916859122,1,TRUE,TRUE
"1463",1,1,0,0,FALSE,FALSE
"1464",1,10,0,0,FALSE,FALSE
"1465",1,6,183.37182448037,15,TRUE,TRUE
"1466",1,0,149.884526558891,40,TRUE,TRUE
"1467",1,13,253.348729792148,0,TRUE,FALSE
"1468",1,4,0,0,FALSE,FALSE
"1469",1,7,355.658198614319,0,TRUE,FALSE
"1470",1,14,0,0,FALSE,FALSE
"1471",1,3,0,20,FALSE,TRUE
"1472",1,4,83.1408775981524,85,TRUE,TRUE
"1473",1,8,180.13856812933,0,TRUE,FALSE
"1474",1,14,337.644341801386,0,TRUE,FALSE
"1475",1,5,0,0,FALSE,FALSE
"1476",1,5,0,0,FALSE,FALSE
"1477",1,6,74.8267898383372,0,TRUE,FALSE
"1478",1,9,0,0,FALSE,FALSE
"1479",1,12,344.110854503464,0,TRUE,FALSE
"1480",1,4,247.113163972286,20,TRUE,TRUE
"1481",1,6,295.612009237875,30,TRUE,TRUE
"1482",1,9,308.545034642032,0,TRUE,FALSE
"1483",1,12,731.408775981524,0,TRUE,FALSE
"1484",1,7,0,0,FALSE,FALSE
"1485",1,9,0,0,FALSE,FALSE
"1486",1,5,0,0,FALSE,FALSE
"1487",1,5,355.658198614319,50,TRUE,TRUE
"1488",42,2,0,0,FALSE,FALSE
"1489",42,0,71.1316397228637,4,FALSE,TRUE
"1490",42,9,0,0,FALSE,FALSE
"1491",42,4,170.438799076212,85,TRUE,TRUE
"1492",42,0,191.685912240185,0,TRUE,FALSE
"1493",42,10,277.136258660508,0,TRUE,FALSE
"1494",42,0,34.1801385681293,15,FALSE,TRUE
"1495",42,8,166.281755196305,0,TRUE,FALSE
"1496",42,13,440.184757505774,0,TRUE,FALSE
"1497",42,14,110.854503464203,0,TRUE,FALSE
"1498",42,14,339.953810623557,0,TRUE,FALSE
"1499",42,9,246.651270207852,10,TRUE,TRUE
"1500",42,2,0,50,FALSE,TRUE
"1501",42,6,207.852193995381,0,TRUE,FALSE
"1502",37,1,369.515011547344,20,TRUE,TRUE
"1503",37,5,0,0,FALSE,FALSE
"1504",37,5,247.113163972286,15,TRUE,TRUE
"1505",37,5,300.461893764434,30,TRUE,TRUE
"1506",37,8,594.688221709007,8,TRUE,TRUE
"1507",37,6,0,0,FALSE,FALSE
"1508",37,4,19.1685912240185,16,FALSE,TRUE
"1509",37,3,424.942263279446,40,TRUE,TRUE
"1510",16,0,18.4757505773672,40,FALSE,TRUE
"1511",16,11,0,0,FALSE,FALSE
"1512",16,0,0,0,FALSE,FALSE
"1513",16,4,0,20,FALSE,TRUE
"1514",16,3,187.528868360277,2,TRUE,TRUE
"1515",16,10,426.327944572748,30,TRUE,TRUE
"1516",16,5,295.150115473441,25,TRUE,TRUE
"1517",16,6,0,0,FALSE,FALSE
"1518",16,1,0,0,FALSE,FALSE
"1519",16,14,0,0,FALSE,FALSE
"1520",34,5,503.464203233256,0,TRUE,FALSE
"1521",34,0,221.709006928406,0,TRUE,FALSE
"1522",34,0,0,0,FALSE,FALSE
"1523",34,5,533.025404157044,0,TRUE,FALSE
"1524",34,14,0,0,FALSE,FALSE
"1525",34,1,0,0,FALSE,FALSE
"1526",34,6,233.256351039261,0,TRUE,FALSE
"1527",34,13,255.427251732102,12,TRUE,TRUE
"1528",34,14,208.083140877598,30,TRUE,TRUE
"1529",34,1,340.877598152425,20,TRUE,TRUE
"1530",24,2,0,0,FALSE,FALSE
"1531",24,0,0,0,FALSE,FALSE
"1532",24,3,13.3949191685912,0,TRUE,FALSE
"1533",24,10,0,0,FALSE,FALSE
"1534",24,10,196.304849884527,0,TRUE,FALSE
"1535",24,8,29.5612009237875,0,TRUE,FALSE
"1536",24,2,153.810623556582,0,TRUE,FALSE
"1537",24,2,104.387990762125,80,TRUE,TRUE
"1538",24,7,0,0,FALSE,FALSE
"1539",24,2,177.367205542725,0,TRUE,FALSE
"1540",24,2,258.660508083141,55,TRUE,TRUE
"1541",24,5,0,0,FALSE,FALSE
"1542",24,14,172.055427251732,0,TRUE,FALSE
"1543",24,1,84.0646651270208,0,FALSE,FALSE
"1544",24,4,284.064665127021,0,TRUE,FALSE
"1545",24,4,230.94688221709,8,TRUE,TRUE
"1546",24,10,856.35103926097,4,TRUE,TRUE
"1547",24,14,0,0,FALSE,FALSE
"1548",24,11,752.886836027714,0,TRUE,FALSE
"1549",24,6,784.295612009238,0,TRUE,FALSE
"1550",24,7,92.378752886836,78,TRUE,TRUE
"1551",24,0,0,0,FALSE,FALSE
"1552",24,3,0,0,FALSE,FALSE
"1553",24,5,0,0,FALSE,FALSE
"1554",24,9,193.995381062356,0,TRUE,FALSE
"1555",24,5,0,0,FALSE,FALSE
"1556",24,8,775.981524249423,0,TRUE,FALSE
"1557",24,8,229.099307159353,15,TRUE,TRUE
"1558",24,5,0,0,FALSE,FALSE
"1559",24,11,804.387990762125,24,TRUE,TRUE
"1560",24,0,254.041570438799,0,TRUE,FALSE
"1561",24,0,236.4896073903,0,TRUE,FALSE
"1562",24,1,87.5288683602771,0,TRUE,FALSE
"1563",24,7,0,0,FALSE,FALSE
"1564",24,9,0,0,FALSE,FALSE
"1565",24,5,0,0,TRUE,FALSE
"1566",24,0,212.471131639723,70,TRUE,TRUE
"1567",24,2,0,0,FALSE,FALSE
"1568",24,6,60.0461893764434,60,TRUE,TRUE
"1569",24,7,461.89376443418,0,TRUE,FALSE
"1570",24,0,0,0,FALSE,FALSE
"1571",24,11,203.233256351039,0,TRUE,FALSE
"1572",24,10,220.785219399538,0,TRUE,FALSE
"1573",24,1,163.5103926097,0,TRUE,FALSE
"1574",24,1,0,55,FALSE,TRUE
"1575",24,0,0,0,FALSE,FALSE
"1576",24,2,0,0,FALSE,FALSE
"1577",24,4,443.418013856813,0,TRUE,FALSE
"1578",24,6,497.459584295612,0,TRUE,FALSE
"1579",24,9,733.949191685912,0,TRUE,FALSE
"1580",24,11,523.325635103926,0,TRUE,FALSE
"1581",24,1,0,0,FALSE,FALSE
"1582",24,0,0,0,FALSE,FALSE
"1583",24,2,0,0,FALSE,FALSE
"1584",24,3,226.327944572748,0,TRUE,FALSE
"1585",24,11,151.732101616628,0,TRUE,FALSE
"1586",24,4,0,0,FALSE,FALSE
"1587",24,0,0,0,FALSE,FALSE
"1588",10,4,168.129330254042,40,TRUE,TRUE
"1589",10,1,151.501154734411,0,FALSE,FALSE
"1590",10,3,323.78752886836,0,TRUE,FALSE
"1591",10,0,0,40,FALSE,TRUE
"1592",10,11,207.852193995381,6,TRUE,TRUE
"1593",10,1,84.526558891455,108,TRUE,TRUE
"1594",10,10,0,0,FALSE,FALSE
"1595",10,8,299.538106235566,0,TRUE,FALSE
"1596",10,7,481.524249422633,0,TRUE,FALSE
"1597",10,14,11.0854503464203,0,TRUE,FALSE
"1598",10,4,0,0,FALSE,FALSE
"1599",30,6,249.422632794457,0,TRUE,FALSE
"1600",30,8,0,0,FALSE,FALSE
"1601",30,7,0,0,FALSE,FALSE
"1602",30,2,0,0,FALSE,FALSE
"1603",30,6,130.023094688222,8,TRUE,TRUE
"1604",30,14,323.325635103926,0,TRUE,FALSE
"1605",30,10,0,0,FALSE,FALSE
"1606",30,14,0,0,FALSE,FALSE
"1607",30,4,0,0,FALSE,FALSE
"1608",30,2,0,0,FALSE,FALSE
"1609",30,7,0,0,FALSE,FALSE
"1610",30,1,0,120,FALSE,TRUE
"1611",30,7,0,0,FALSE,FALSE
"1612",30,2,248.498845265589,0,TRUE,FALSE
"1613",30,2,193.995381062356,0,TRUE,FALSE
"1614",30,1,0,0,FALSE,FALSE
"1615",30,10,138.568129330254,0,TRUE,FALSE
"1616",30,2,0,0,FALSE,FALSE
"1617",30,13,681.293302540416,0,TRUE,FALSE
"1618",30,2,0,0,FALSE,FALSE
"1619",30,1,217.090069284065,60,TRUE,TRUE
"1620",30,1,932.56351039261,45,TRUE,TRUE
"1621",30,6,0,0,FALSE,FALSE
"1622",30,2,161.662817551963,40,TRUE,TRUE
"1623",30,7,623.556581986143,17,TRUE,TRUE
"1624",30,11,0,0,FALSE,FALSE
"1625",30,7,404.157043879908,0,TRUE,FALSE
"1626",30,0,0,0,FALSE,FALSE
"1627",30,0,0,0,FALSE,FALSE
"1628",30,1,0,0,FALSE,FALSE
"1629",30,4,0,0,FALSE,FALSE
"1630",30,7,0,0,FALSE,FALSE
"1631",30,12,310.623556581986,0,TRUE,FALSE
"1632",30,7,0,0,FALSE,FALSE
"1633",30,1,362.124711316397,35,TRUE,TRUE
"1634",30,9,265.588914549654,0,TRUE,FALSE
"1635",30,11,302.078521939954,0,TRUE,FALSE
"1636",30,11,357.505773672055,0,TRUE,FALSE
"1637",30,3,0,15,FALSE,TRUE
"1638",30,2,0,0,FALSE,FALSE
"1639",30,6,0,0,FALSE,FALSE
"1640",30,2,0,0,FALSE,FALSE
"1641",30,10,0,0,FALSE,FALSE
"1642",30,2,0,0,FALSE,FALSE
"1643",30,5,0,0,FALSE,FALSE
"1644",30,10,311.778290993072,0,TRUE,FALSE
"1645",30,11,21.7090069284065,0,TRUE,FALSE
"1646",30,7,0,0,FALSE,FALSE
"1647",30,4,0,0,FALSE,FALSE
"1648",30,7,0,0,FALSE,FALSE
"1649",30,0,722.863741339492,0,TRUE,FALSE
"1650",30,7,46.189376443418,0,TRUE,FALSE
"1651",30,6,0,0,FALSE,FALSE
"1652",30,3,0,0,FALSE,FALSE
"1653",30,1,0,0,FALSE,FALSE
"1654",30,4,0,0,FALSE,FALSE
"1655",30,1,242.494226327945,0,TRUE,FALSE
"1656",30,5,0,0,FALSE,FALSE
"1657",30,0,0,0,FALSE,FALSE
"1658",30,10,381.986143187067,40,TRUE,TRUE
"1659",30,2,554.272517321016,0,TRUE,FALSE
"1660",30,0,0,0,FALSE,FALSE
"1661",30,11,221.709006928406,0,TRUE,FALSE
"1662",30,9,554.272517321016,0,TRUE,FALSE
"1663",30,2,0,0,FALSE,FALSE
"1664",30,5,312.70207852194,0,TRUE,FALSE
"1665",30,5,0,50,FALSE,TRUE
"1666",30,2,46.189376443418,0,TRUE,FALSE
"1667",30,10,5.77367205542725,0,TRUE,FALSE
"1668",30,1,318.24480369515,0,TRUE,FALSE
"1669",30,6,157.043879907621,0,TRUE,FALSE
"1670",30,6,0,17,FALSE,TRUE
"1671",30,10,0,0,TRUE,FALSE
"1672",30,3,138.568129330254,0,TRUE,FALSE
"1673",30,1,0,0,FALSE,FALSE
"1674",30,0,0,0,FALSE,FALSE
"1675",30,1,0,0,FALSE,FALSE
"1676",30,5,106.235565819861,60,TRUE,TRUE
"1677",30,6,0,0,FALSE,FALSE
"1678",30,6,1012.47113163972,0,TRUE,FALSE
"1679",30,3,0,0,FALSE,FALSE
"1680",30,1,0,0,FALSE,FALSE
"1681",30,3,0,0,FALSE,FALSE
"1682",30,2,0,0,FALSE,FALSE
"1683",30,13,230.94688221709,0,TRUE,FALSE
"1684",30,3,0,0,FALSE,FALSE
"1685",30,5,0,0,FALSE,FALSE
"1686",30,10,346.420323325635,0,TRUE,FALSE
"1687",30,1,0,0,FALSE,FALSE
"1688",30,1,184.757505773672,0,TRUE,FALSE
"1689",30,14,0,0,FALSE,FALSE
"1690",30,14,0,0,FALSE,FALSE
"1691",30,5,710.392609699769,0,TRUE,FALSE
"1692",30,5,0,0,FALSE,FALSE
"1693",30,1,0,0,FALSE,FALSE
"1694",30,6,0,0,FALSE,FALSE
"1695",30,13,411.547344110855,0,TRUE,FALSE
"1696",30,11,0,0,FALSE,FALSE
"1697",30,13,210.623556581986,0,TRUE,FALSE
"1698",30,2,0,10,FALSE,TRUE
"1699",30,2,0,0,FALSE,FALSE
"1700",30,5,249.884526558891,0,TRUE,FALSE
"1701",30,4,101.61662817552,0,TRUE,FALSE
"1702",30,0,0,0,FALSE,FALSE
"1703",30,13,92.378752886836,0,TRUE,FALSE
"1704",30,1,0,0,FALSE,FALSE
"1705",30,7,80.8314087759815,0,TRUE,FALSE
"1706",30,13,533.025404157044,0,TRUE,FALSE
"1707",30,6,491.916859122402,0,TRUE,FALSE
"1708",30,3,329.792147806005,123,TRUE,TRUE
"1709",30,10,0,0,FALSE,FALSE
"1710",30,3,0,0,FALSE,FALSE
"1711",30,3,355.196304849885,0,TRUE,FALSE
"1712",30,6,353.810623556582,7,TRUE,TRUE
"1713",30,0,0,0,FALSE,FALSE
"1714",30,9,461.89376443418,0,TRUE,FALSE
"1715",30,4,0,0,FALSE,FALSE
"1716",30,0,0,0,FALSE,FALSE
"1717",30,1,0,0,FALSE,FALSE
"1718",30,6,588.91454965358,30,TRUE,TRUE
